T20n1121_p0521b01║
T20n1121_p0521b02║
T20n1121_p0521b03║　　No. 1121
T20n1121_p0521b04║金剛頂普賢瑜伽大教王經大
T20n1121_p0521b05║樂不空金剛薩埵一切時方成
T20n1121_p0521b06║就儀
T20n1121_p0521b07║
T20n1121_p0521b08║　稽首禮大密　　從持金剛生
T20n1121_p0521b09║　密言易成就　　我說念誦儀
T20n1121_p0521b10║　密語有先應　　發心盡利樂
T20n1121_p0521b11║　無餘有情界　　隨意稱誦此
T20n1121_p0521b12║　性成就密言　　應發菩提心
T20n1121_p0521b13║　(如上名願菩提心)。
T20n1121_p0521b14║唵薩[口*縛]喻[言*我]質多母答跛(二合)那夜弭
T20n1121_p0521b15║　由纔誦密言　　發菩提心故
T20n1121_p0521b16║　彌除一切障　　獲諸樂悅意
T20n1121_p0521b17║　不被眾魔阻　　等同正遍知
T20n1121_p0521b18║　受諸世間供　　復觀一切法
T20n1121_p0521b19║　色無自性空(以上名勝義菩提心)
T20n1121_p0521b20║　即徹見本心　　圓白如滿月
T20n1121_p0521b21║　五峰素金剛　　踴立月輪面
T20n1121_p0521b22║　即觀智金剛　　變成婆伽梵
T20n1121_p0521b23║　金剛薩埵身　　形服如皓月
T20n1121_p0521b24║　坐白蓮華臺　　五佛以嚴冠
T20n1121_p0521b25║　備飾裝嚴具　　背熾然赤光
T20n1121_p0521b26║　依月輪中住　　又以五金剛
T20n1121_p0521b27║　裝嚴心月輪　　如是觀己身
T20n1121_p0521b28║　以二金剛拳　　左胯右當心
T20n1121_p0521b29║　名金剛薩埵　　慢印吽迦羅
T20n1121_p0521c01║　慧趺押定股　　名普賢結跏
T20n1121_p0521c02║　又結妙適悅　　三摩耶密印
T20n1121_p0521c03║　諸度聚應縛　　力智以為根
T20n1121_p0521c04║　禪形入彼門　　徐動安應逼
T20n1121_p0521c05║　念誦素囉多　　塞怛[鍐-凶+(鬯-匕)]密語
T20n1121_p0521c06║　由此印密言　　聖有入己體
