T20n1053_p0068a14║【□】
T20n1053_p0068a15║【□】
T20n1053_p0068a16║【■】　　No. 1053
T20n1053_p0068a17║【CL066n1071_p0685a01】【CL066n1071_p0685b01】【CL066n1071_p0686a01】【CL066n1071_p0686b01】【CL066n1071_p0687a01】【CL066n1071_p0687b01】【CL066n1071_p0688a01】【CL066n1071_p0688b01】【CL066n1071_p0689a01】聖觀自在菩薩功德讚
T20n1053_p0068a18║【□】
T20n1053_p0068a19║　　　　西方賢聖集
T20n1053_p0068a20║　　　　西天譯經三藏朝奉大夫試鴻臚卿
T20n1053_p0068a21║　　　　傳法大師臣施護奉　詔譯
T20n1053_p0068a22║　歸命最聖觀自在　　滿月妙相蓮華生
T20n1053_p0068a23║　能以無畏施有情　　我今稱讚彼功德
T20n1053_p0068a24║　一切善法悉具足　　頂戴諸佛大智冠
T20n1053_p0068a25║　福慧莊嚴最上尊　　是故歸命蓮華手
T20n1053_p0068a26║　兩頰圓滿紅白色　　鼻相脩直妙端嚴
T20n1053_p0068a27║　齒如珂雪密復齊　　四牙平正而具足
T20n1053_p0068a28║　梵音清響復深妙　　一切聞者生愛心
T20n1053_p0068a29║　凡所宣說眾語言　　柔和善順而甘美
T20n1053_p0068b01║　常以大悲方便力　　救度一切苦眾生
T20n1053_p0068b02║　自利利他眾導師　　是故歸命蓮華手
T20n1053_p0068b03║　雙眉同彼初生月　　身相猶如真紫金
T20n1053_p0068b04║　眾寶為鬘以莊嚴　　一切見者無厭足
T20n1053_p0068b05║　敷鹿皮衣而為座　　最上自在眾中尊
T20n1053_p0068b06║【CL066n1071_p0689b01】　身諸相分悉周圓　　是故歸命蓮華手
T20n1053_p0068b07║　上妙細[疊*毛]為絡腋　　摩尼珠寶作耳環
T20n1053_p0068b08║　世出世寶所莊嚴　　最上自在最尊勝
T20n1053_p0068b09║　諸善功德皆滿足　　一切世間大法王
T20n1053_p0068b10║　能開種種方便門　　是故歸命蓮華手
T20n1053_p0068b11║　罪業眾生微塵數　　無量劫來處輪迴
T20n1053_p0068b12║　菩薩常生方便心　　化度悉令歸智聚
T20n1053_p0068b13║　放慈悲光照一切　　以最上法施眾生
T20n1053_p0068b14║　普令有情證菩提　　是故歸命蓮華手
T20n1053_p0068b15║　所有阿鼻大地獄　　菩薩慈悲往現身
T20n1053_p0068b16║　破壞彼趣悉無餘　　閻摩獄卒生驚怖
T20n1053_p0068b17║　彼諸業報眾生類　　咸皆離苦罪銷除
T20n1053_p0068b18║　惡趣能以智火焚　　是故歸命蓮華手
T20n1053_p0068b19║　具足悲智行願力　　欲色界中皆現身
T20n1053_p0068b20║　於法自在利群生　　閻摩眷屬悉歡喜
T20n1053_p0068b21║【CL066n1071_p0690a01】　破壞一切罪業境　　令諸苦惱不復生
T20n1053_p0068b22║　有情離苦得清涼　　是故歸命蓮華手
T20n1053_p0068b23║　我今稱讚大聖者　　最上色相無等倫
T20n1053_p0068b24║　無礙自在三界尊　　普施眾生無所畏
T20n1053_p0068b25║　度脫有情出苦海　　斷彼三毒煩惱根
T20n1053_p0068b26║　咸令得住安樂中　　是故歸命蓮華手
T20n1053_p0068b27║　所有一切餓鬼眾　　針咽大腹及臭毛
T20n1053_p0068b28║　如是等類數甚多　　晝夜受彼飢渴苦
T20n1053_p0068b29║　由彼飢渴火所逼　　互相吞噉苦惱生
T20n1053_p0068c01║　菩薩悲願力所持　　往彼現身而救濟
T20n1053_p0068c02║　先化種種美飲食　　各各令飽益身胑
T20n1053_p0068c03║　復為宣說正法門　　一切得離諸苦惱
T20n1053_p0068c04║　菩薩悲智方便力　　能入一切趣類中
T20n1053_p0068c05║　利行同事攝有情　　是故歸命蓮華手
T20n1053_p0068c06║　身有大摩尼珠寶　　常出淨妙眾光明
T20n1053_p0068c07║【CL066n1071_p0690b01】　普照世間諸暗暝　　映蔽日月而不現
T20n1053_p0068c08║　所有夜叉羅剎等　　蒙光照者悉歸依
T20n1053_p0068c09║　觀眾生心令斷疑　　是故歸命蓮華手
T20n1053_p0068c10║　大力阿修羅王眾　　鬥諍勇猛而難調
T20n1053_p0068c11║　菩薩亦現彼趣中　　方便說法而化度
T20n1053_p0068c12║　彼聞法已斷疑惑　　各各生於慈善心
T20n1053_p0068c13║　能施最上妙法門　　是故歸命蓮華手
T20n1053_p0068c14║　菩薩曾遊諸天界　　入一妙環天子宮
T20n1053_p0068c15║　隨順方便開化門　　彼天悉無諸所施
T20n1053_p0068c16║　是時天子生苦惱　　菩薩即為現珍財
T20n1053_p0068c17║　令彼天子滿施心　　是故歸命蓮華手
T20n1053_p0068c18║　所有一切貪欲者　　常為煩惱火所燒
T20n1053_p0068c19║　得見菩薩善威容　　即能迴心思正法
T20n1053_p0068c20║　世間貪瞋癡盛者　　恭敬頂禮大聖尊
T20n1053_p0068c21║　三毒煩惱獲銷除　　是故歸命蓮華手
T20n1053_p0068c22║【CL066n1071_p0691a01】　眾生界分無邊際　　昆蟲螻蟻數無窮
T20n1053_p0068c23║　菩薩亦以慈悲心　　處處方便而化度
T20n1053_p0068c24║　世間或時值飢饉　　即變所食濟群生
T20n1053_p0068c25║　咸令息彼飢渴心　　是故歸命蓮華手
T20n1053_p0068c26║　若見眾生處大海　　舡筏破壞欲漂沈
T20n1053_p0068c27║　菩薩慈悲現馬身　　令其攀附而得渡
T20n1053_p0068c28║　眾生乘舡在大海　　菩薩隨意使其風
T20n1053_p0068c29║　若順若逆濟眾生　　咸令遠離諸怖畏
T20n1053_p0069a01║　菩薩已離三界苦　　圓滿三摩地法門
T20n1053_p0069a02║　復能攝化諸有情　　數等虛空無邊際
T20n1053_p0069a03║　菩薩已離種種怖　　所謂羅剎諸部多
T20n1053_p0069a04║　必舍左及拏吉泥　　邪迷一切惡鬼眾
T20n1053_p0069a05║　大水大火并盜賊　　虎狼蟲獸及刀兵
T20n1053_p0069a06║　疾病毒藥與邪明　　乃至王刑禁縛等
T20n1053_p0069a07║　菩薩自得遠離已　　而復為彼諸眾生
T20n1053_p0069a08║【CL066n1071_p0691b01】　自利利他大導師　　最上大悲無畏者
T20n1053_p0069a09║　菩薩已具諸梵行　　如日月分照世間
T20n1053_p0069a10║　人天稱讚大聖尊　　是為最上真梵行
T20n1053_p0069a11║　菩薩常住三摩地　　無邊功德為所依
T20n1053_p0069a12║　隨順方便現所居　　補陀落山為住止
T20n1053_p0069a13║　其山高廣復殊妙　　種種珍寶以莊嚴
T20n1053_p0069a14║　彼有寶樹數甚多　　低羅迦及瞻波等
T20n1053_p0069a15║　有諸異鳥止其上　　常出清淨妙好音
T20n1053_p0069a16║　如是莊嚴聖所居　　禮敬瞻仰而獲福
T20n1053_p0069a17║　俱尾囉并[口*縛]嚕乃　　及彼閻摩等三天
T20n1053_p0069a18║　乾闥婆王修羅王　　夜叉王及諸龍主
T20n1053_p0069a19║　乃至部多等諸類　　若天若神一切王
T20n1053_p0069a20║　晝夜各生恭敬心　　歸依稱讚真聖者
T20n1053_p0069a21║　彼等如是稱讚已　　一切所欲皆隨心
T20n1053_p0069a22║　大富快樂壽命長　　勇猛精進具威德
T20n1053_p0069a23║【CL066n1071_p0692a01】　息除無量諸苦惱　　夢中怖畏亦不生
T20n1053_p0069a24║　乃至壽命欲終時　　菩薩現身而安慰
T20n1053_p0069a25║　聖觀自在功德海　　無量無邊無有窮
T20n1053_p0069a26║　假以百舌千劫中　　稱揚讚歎不能盡
T20n1053_p0069a27║聖觀自在菩薩功德讚【○】【○】【○】【○】【○】【○】【○】【○】【○】【○】【CL066n1071_p0692b01】
