T49n2029_p0009c15║【□】
T49n2029_p0009c16║【□】
T49n2029_p0009c17║【□】
T49n2029_p0009c18║【■】　　No. 2029
T49n2029_p0009c19║【CL107n1326_p0610a01】佛使比丘迦旃延說法沒盡偈百
T49n2029_p0009c20║二十章
T49n2029_p0009c21║【□】
T49n2029_p0009c22║　　　　失譯人名今附西晉錄
T49n2029_p0009c23║　尊者迦旃子　　體道修律護
T49n2029_p0009c24║　見諸卒暴者　　以偈開法路
T49n2029_p0009c25║　心常懷愴恨　　思惟悲感事
T49n2029_p0009c26║　常勤務精進　　顧後大恐懼
T49n2029_p0009c27║　正法垂欲滅　　人年纔壽百
T49n2029_p0009c28║　正法之光明　　在世不久沒
T49n2029_p0009c29║　正法已滅盡　　比丘眾迷惑
T49n2029_p0010a01║　當捨諸經法　　聖覺之所講
T49n2029_p0010a02║　反受雜文章　　廢捐佛所說
T49n2029_p0010a03║　見訓諸淺經　　心意為欣悅
T49n2029_p0010a04║　常當共諍訟　　違教背典經
T49n2029_p0010a05║　展轉興誹謗　　各各相慢輕
T49n2029_p0010a06║　愚癡課難化　　無智如株杌
T49n2029_p0010a07║　卿無所別知　　不學佛正法
T49n2029_p0010a08║　釋置經義理　　更互相求短
T49n2029_p0010a09║　吾身所聞傳　　獨步無儔伴
T49n2029_p0010a10║　持中以著下　　舉下著於中
T49n2029_p0010a11║　不復識次第　　所說貴不窮
T49n2029_p0010a12║【CL107n1326_p0610b01】　證處設乖謬　　反說無本末
T49n2029_p0010a13║　聞受皆浮漫　　講論無清話
T49n2029_p0010a14║　斯徒眾惡意　　謗訕於和上
T49n2029_p0010a15║　見尊睹師父　　傲慢不崇敬
T49n2029_p0010a16║　是等共辯諍　　心念甚愁毒
T49n2029_p0010a17║　著世慕豪貴　　墮縛不自覺
T49n2029_p0010a18║　我覺甚真諦　　卿誠無所知
T49n2029_p0010a19║　卿講殊倒錯　　我言順典義
T49n2029_p0010a20║　各各共諍訟　　用生毒害心
T49n2029_p0010a21║　貪得利供養　　隨俗共浮沈
T49n2029_p0010a22║　習樂於居屋　　不能自拔度
T49n2029_p0010a23║　從貪共談語　　但說世間務
T49n2029_p0010a24║　時諸比丘捨　　樹間及閑暇
T49n2029_p0010a25║　行止於聚落　　兩中立精舍
T49n2029_p0010a26║　喜樂於憒擾　　不慕處靜默
T49n2029_p0010a27║　展轉相侵欺　　以自養妻息
T49n2029_p0010a28║　或有時比丘　　客從遠方來
T49n2029_p0010a29║　寺主先自安　　閑居乃聽之
T49n2029_p0010b01║　妒其所止居　　嫉其有德名
T49n2029_p0010b02║　亦嫉於族姓　　又復希法經
T49n2029_p0010b03║　見遠方比丘　　顏色不悅和
T49n2029_p0010b04║　得其捨之去　　於心乃為快
T49n2029_p0010b05║　貪著於供養　　【CL107n1326_p0611a01】用興毒惡嫉
T49n2029_p0010b06║　矜莊相貢高　　由是成忿失
T49n2029_p0010b07║　常念瞋恚惡　　憍慢為自大
T49n2029_p0010b08║　所求無厭足　　恣意隨塵穢
T49n2029_p0010b09║　毒事不應行　　不欲誦受經
T49n2029_p0010b10║　終日笑歌舞　　冥暮寢不醒
T49n2029_p0010b11║　斯等共聚會　　言不及經理
T49n2029_p0010b12║　但說縣官賊　　流俗行來事
T49n2029_p0010b13║　假使有學者　　眾人所供養
T49n2029_p0010b14║　羨者求出家　　言學比丘法
T49n2029_p0010b15║　假使有學者　　白衣所崇敬
T49n2029_p0010b16║　務於雜碎事　　因是得名聞
T49n2029_p0010b17║　所行不如教　　自從利養起
T49n2029_p0010b18║　其年既幼少　　多畜眾弟子
T49n2029_p0010b19║　其心懷諍亂　　不能究所學
T49n2029_p0010b20║　沙門二三年　　廣畜諸眷屬
T49n2029_p0010b21║　莫能謹慎戒　　墮落於邪見
T49n2029_p0010b22║　或有說斷滅　　或有講有人
T49n2029_p0010b23║　已住如是學　　墮惡人鬚髮
T49n2029_p0010b24║　門徒多鄙猥　　少年相圍繞
T49n2029_p0010b25║　或時甚枯旱　　或時復大水
T49n2029_p0010b26║　雀鼠及蝗蟲　　災害並輻至
T49n2029_p0010b27║　五穀普罄匱　　民庶咸飢饉
T49n2029_p0010b28║【CL107n1326_p0611b01】　窮逼於餬口　　出家求安隱
T49n2029_p0010b29║　便行作沙門　　不調越軌度
T49n2029_p0010c01║　不解於禁戒　　眾會無救護
T49n2029_p0010c02║　苟且無羞恥　　不能修慎行
T49n2029_p0010c03║　亦不樂法會　　汲汲著財養
T49n2029_p0010c04║　以非法為法　　所說違道義
T49n2029_p0010c05║　舉罪反輕重　　亂經背賢規
T49n2029_p0010c06║　眾會至夜半　　鬥諍事彌滋
T49n2029_p0010c07║　然後乃說經　　粗略不周備
T49n2029_p0010c08║　希簡說禁戒　　具足鬥諍事
T49n2029_p0010c09║　處處失義理　　故正法滅盡
T49n2029_p0010c10║　適共鬥諍已　　遂乃結仇怨
T49n2029_p0010c11║　諸魔及官屬　　用斯得人便
T49n2029_p0010c12║　諸天龍鬼神　　來欲聽經教
T49n2029_p0010c13║　傾企遲聞戒　　但更聞諍訟
T49n2029_p0010c14║　諸天人懷恨　　不可比丘行
T49n2029_p0010c15║　行來共講言　　佛法欲滅盡
T49n2029_p0010c16║　吾等捨天樂　　故來欲受法
T49n2029_p0010c17║　不得聞正法　　不如棄之去
T49n2029_p0010c18║　其有尊鬼神　　心樂佛法者
T49n2029_p0010c19║　不念諸比丘　　不復行擁護
T49n2029_p0010c20║　於時弊鬼神　　凶暴行毒害
T49n2029_p0010c21║　取比丘精氣　　【CL107n1326_p0612a01】令命無有餘
T49n2029_p0010c22║　比丘多疾病　　羸劣無氣力
T49n2029_p0010c23║　失神顏色變　　勤苦遭眾厄
T49n2029_p0010c24║　展轉相憎嫉　　疾病不相瞻
T49n2029_p0010c25║　或有至死亡　　無護橫夭終
T49n2029_p0010c26║　貪著利財寶　　衣食無限節
T49n2029_p0010c27║　曉知習俗法　　邪業以自活
T49n2029_p0010c28║　販賣規賈利　　出入求生息
T49n2029_p0010c29║　志尚在總務　　孜孜無解極
T49n2029_p0011a01║　樂於雜碎事　　求利欲救命
T49n2029_p0011a02║　棄捐度世業　　細務自嬰累
T49n2029_p0011a03║　衣服不整齊　　儀節不閑修
T49n2029_p0011a04║　不能將順行　　如野馬獼猴
T49n2029_p0011a05║　遙見賢比丘　　分衛知止足
T49n2029_p0011a06║　遠遠罵詈之　　言不順禁戒
T49n2029_p0011a07║　如今日比丘　　澹然無過失
T49n2029_p0011a08║　彼時諸比丘　　默聲犯眾惡
T49n2029_p0011a09║　偷苟無羞慚　　懈怠懷毒意
T49n2029_p0011a10║　斯等將來世　　反當見敬事
T49n2029_p0011a11║　有仁賢比丘　　具足知廉恥
T49n2029_p0011a12║　於彼失法時　　乃更不見待
T49n2029_p0011a13║　譬如師子王　　處在林樹間
T49n2029_p0011a14║　豺狼及犬狐　　不敢食其肉
T49n2029_p0011a15║【CL107n1326_p0612b01】　命過身出虫　　還自噉其肉
T49n2029_p0011a16║　晝夜共噉食　　毀滅其形體
T49n2029_p0011a17║　能仁大聖人　　泥洹滅度後
T49n2029_p0011a18║　諸地水火風　　不能毀佛法
T49n2029_p0011a19║　世間珍奇寶　　不妄忽自亡
T49n2029_p0011a20║　蒼金出於世　　紫金乃不彰
T49n2029_p0011a21║　正法在於世　　終不自沒盡
T49n2029_p0011a22║　因有象法故　　正法則滅盡
T49n2029_p0011a23║　譬如海中船　　貪重故沈沒
T49n2029_p0011a24║　佛法斯亦然　　利養故滅盡
T49n2029_p0011a25║　背經及聖典　　以此為正法
T49n2029_p0011a26║　以法違於律　　以非作法義
T49n2029_p0011a27║　諸邪見異學　　五通諸學士
T49n2029_p0011a28║　不能毀法義　　及所興布施
T49n2029_p0011a29║　其從釋迦文　　因佛作沙門
T49n2029_p0011b01║　當毀於正法　　令法至滅盡
T49n2029_p0011b02║　計劣諸男子　　除髮被袈裟
T49n2029_p0011b03║　皆當敗正法　　令典沒不現
T49n2029_p0011b04║　不肯順禁教　　戮力存法務
T49n2029_p0011b05║　恣心從所樂　　猶如塵蔽驢
T49n2029_p0011b06║　于時諸學人　　受取妄保任
T49n2029_p0011b07║　改定其券別　　令錯所寄信
T49n2029_p0011b08║　畏於縣官吏　　【CL107n1326_p0613a01】怨賊及債主
T49n2029_p0011b09║　戰戰相惡難　　恐怖衣毛豎
T49n2029_p0011b10║　耕種及治生　　遭值諸吏卒
T49n2029_p0011b11║　朝夕習穢欲　　眾患所見惱
T49n2029_p0011b12║　將有三惡王　　大秦在於前
T49n2029_p0011b13║　撥羅在於後　　安息在中央
