T32n1681_p0762a14║【□】
T32n1681_p0762a15║【■】　　No. 1681
T32n1681_p0762a16║【CL110n1451_p0565a01】【CL110n1451_p0565b01】【CL110n1451_p0566a01】【CL110n1451_p0566b01】佛吉祥德讚卷上
T32n1681_p0762a17║【□】
T32n1681_p0762a18║　　　　尊者寂友造
T32n1681_p0762a19║　　　　西天譯經三藏朝奉大夫
T32n1681_p0762a20║　　　　試光祿卿傳法大師賜紫
T32n1681_p0762a21║　　　　臣施護奉　詔譯
T32n1681_p0762a22║　我今歸命佛世尊　　稱讚最上諸功德
T32n1681_p0762a23║　時語如語不誑語　　實語法語如義語
T32n1681_p0762a24║　正語寂語無我語　　顯示第一義諦門
T32n1681_p0762a25║　出現諸身普遍眼　　善施光明常觀照
T32n1681_p0762a26║　開諸有情智慧目　　破彼所有癡暗冥
T32n1681_p0762a27║　十力真實而出生　　已到最上清涼地
T32n1681_p0762a28║　四無所畏等具足　　作大光明持燈炬
T32n1681_p0762a29║　開發明焰布光照　　施彼熾盛大明聚
T32n1681_p0762b01║　發起堅固精進行　　不減一切勝功德
T32n1681_p0762b02║　釋迦師子大吼音　　能說無縛正法者
T32n1681_p0762b03║　世間八法不能染　　最上清淨大悲者
T32n1681_p0762b04║　梵王帝釋毘沙門　　及餘天等咸恭敬
T32n1681_p0762b05║【CL110n1451_p0567a01】　我佛常出妙巧語　　甘美甚深復廣大
T32n1681_p0762b06║　正真如理解脫音　　復能了知一切語
T32n1681_p0762b07║　廣大清淨如虛空　　最上族氏王宮生
T32n1681_p0762b08║　佛光明如日月光　　天人阿脩羅供養
T32n1681_p0762b09║　己得七覺支妙寶　　建立最上法寶幢
T32n1681_p0762b10║　愚癡暗翳悉開明　　黃金光聚身照耀
T32n1681_p0762b11║　人中最上人中尊　　已斷貪恚癡等染
T32n1681_p0762b12║　人中奔拏利迦華　　人中諸妙蓮華等
T32n1681_p0762b13║　清淨生死憂悲惱　　無明憍慢悉已除
T32n1681_p0762b14║　永塞鬥戰諍訟門　　永斷相續諸染種
T32n1681_p0762b15║　付授諸法不祕惜　　摧我慢幢豎法幢
T32n1681_p0762b16║　轉正法輪利眾生　　壞生死輪息諸苦
T32n1681_p0762b17║　奢摩他水湛然淨　　如海流注深無底
T32n1681_p0762b18║　已能枯竭愛源流　　是故充滿功德水
T32n1681_p0762b19║　見者咸生忻悅心　　於一切處無所著
T32n1681_p0762b20║【CL110n1451_p0567b01】　能捨己身為眾生　　冤親二處悉平等
T32n1681_p0762b21║　色如真金初出焰　　舌比蓮華廣清淨
T32n1681_p0762b22║　身光照耀淨復明　　熾盛如金亦如電
T32n1681_p0762b23║　精進勤策以為腰　　安住三摩地為頸
T32n1681_p0762b24║　智慧通達為頂門　　次第而表莊嚴相
T32n1681_p0762b25║　如來勇猛無畏尊　　一切廣遠悉通達
T32n1681_p0762b26║　能摧魔力大象龍　　善說最上諸法語
T32n1681_p0762b27║　安住勝妙忍辱樂　　已斷一切愛纏縛
T32n1681_p0762b28║　正智安立智堅牢　　智慧深廣無破智
T32n1681_p0762b29║　最上難得優曇華　　具百千種勝功德
T32n1681_p0762c01║　如來聖尊值復難　　具足無邊功德法
T32n1681_p0762c02║　如地能持諸種子　　安定寂靜復廣大
T32n1681_p0762c03║　如來智慧亦復然　　具足無邊功德法
T32n1681_p0762c04║　無垢無染本清淨　　沐浴身心調伏尊
T32n1681_p0762c05║　引導眾生彼岸行　　宣說正法救世者
T32n1681_p0762c06║【CL110n1451_p0568a01】　三十二相悉具足　　八十種好復莊嚴
T32n1681_p0762c07║　百福俱圓勝妙身　　廣大最上無等比
T32n1681_p0762c08║　已於諸法得自在　　顯示清淨勝義門
T32n1681_p0762c09║　智能遍諸境界中　　智金剛破諸煩惱
T32n1681_p0762c10║　已能調伏世間境　　發悟希望性已除
T32n1681_p0762c11║　對治煩惱盡無餘　　廣大辯才無障礙
T32n1681_p0762c12║　布施持戒及忍辱　　精進禪定并智慧
T32n1681_p0762c13║　諸波羅蜜悉已圓　　阿私陀仙常供養
T32n1681_p0762c14║　佛是高勝功德山　　功德藏并功德海
T32n1681_p0762c15║　自覺覺他覺行圓　　聲聞十方而普震
T32n1681_p0762c16║　無邊言說無邊德　　辯才無盡亦無邊
T32n1681_p0762c17║　佛一切智無上尊　　歸命佛為大恩者
T32n1681_p0762c18║　歸命善作世間護　　隨應諸法悉已聞
T32n1681_p0762c19║　自智通達諸法門　　稽首最勝知法者
T32n1681_p0762c20║　先以自智見諸法　　證得無上大菩提
T32n1681_p0762c21║【CL110n1451_p0568b01】　後覺眾生利亦然　　稽首自他真覺者
T32n1681_p0762c22║　真實了知諸梵行　　無破無斷色力堅
T32n1681_p0762c23║　具足清白復周圓　　稽首淨修梵行者
T32n1681_p0762c24║　無忘失法已安住　　勇猛堅固最勝尊
T32n1681_p0762c25║　佛心廣大量無邊　　悉能照達苦樂性
T32n1681_p0762c26║　佛為最勝善調御　　復稱無上二足尊
T32n1681_p0762c27║　諸沙門中大沙門　　稽首沙門無過者
T32n1681_p0762c28║　佛已具修諸淨行　　能作世間大醫王
T32n1681_p0762c29║　復為勝觀解脫尊　　稽首導師大智慧
T32n1681_p0763a01║　調伏寂靜近寂靜　　安住最上調伏心
T32n1681_p0763a02║　得入第一義諦門　　稽首已到清涼地
T32n1681_p0763a03║　一切合掌作恭敬　　應受人天最初供
T32n1681_p0763a04║　堪為人天施福田　　歸命福生無上士
T32n1681_p0763a05║　知法知義知時量　　如實知自亦知他
T32n1681_p0763a06║　自他根性悉了知　　了知此彼數取趣
T32n1681_p0763a07║【CL110n1451_p0569a01】　三摩呬多諸根寂　　諸行所作悉周圓
T32n1681_p0763a08║　戒禁具足妙無瑕　　稽首大力三摩地
T32n1681_p0763a09║　安住無滅三摩地　　無患無動離諸危
T32n1681_p0763a10║　已無高下取捨心　　結生相續悉永離
T32n1681_p0763a11║　如妙高山心安固　　不退轉智悉能成
T32n1681_p0763a12║　遍一切處智常隨　　稽首無勝無滅智
T32n1681_p0763a13║　了知諸法無能勝　　佛是愛見善見尊
T32n1681_p0763a14║　智愛善愛德無邊　　稽首愛憎平等者
T32n1681_p0763a15║　最上威儀眾喜愛　　具足美妙諸辯才
T32n1681_p0763a16║　辯才隨意破愚癡　　稽首宣暢正語者
T32n1681_p0763a17║　名稱廣大復希有　　遍三界中而普聞
T32n1681_p0763a18║　世間智者隨問言　　佛皆善答無隱覆
T32n1681_p0763a19║　佛威儀相勝無比　　見者咸生適悅心
T32n1681_p0763a20║　普令世間喜愛生　　稽首善施歡喜者
T32n1681_p0763a21║　迅疾言說無重復　　平等無等無差別
T32n1681_p0763a22║【CL110n1451_p0569b01】　美味具足妙言音　　稽首語言無等等
T32n1681_p0763a23║　佛是人中大智者　　復為最上人中仙
T32n1681_p0763a24║　世間異見悉不生　　稽首遠離邪思覺
T32n1681_p0763a25║　已息憂悲諸苦惱　　蠲除染法盡無餘
T32n1681_p0763a26║　輕浮動亂過不生　　稽首永離諸過者
T32n1681_p0763a27║　毀呰如來心不下　　讚譽如來心不高
T32n1681_p0763a28║　稱譏平等智安然　　稽首不著於謗讚
T32n1681_p0763a29║　平坦高下及染淨　　苦法樂法與愛憎
T32n1681_p0763b01║　佛智無著亦無差　　稽首如來善語者
T32n1681_p0763b02║　眾生惡語無義利　　如來善覆無顯彰
T32n1681_p0763b03║　行諸施法攝世間　　稽首正真能語者
T32n1681_p0763b04║　惡人惡語固觸嬈　　佛心無動而安然
T32n1681_p0763b05║　善言惡語等無差　　稽首愛恚平等者
T32n1681_p0763b06║　黃金琉璃真珠寶　　斯為世間最上珍
T32n1681_p0763b07║　如來已離貪愛心　　觀同草木土石等
T32n1681_p0763b08║【CL110n1451_p0570a01】　如來已離三種慢　　其心安定而寂然
T32n1681_p0763b09║　床敷臥具及諸珍　　見來求者皆給施
T32n1681_p0763b10║　於利非利無喜恚　　輕慢亦生喜捨心
T32n1681_p0763b11║　無憂無惱過不生　　稽首智破邪法者
T32n1681_p0763b12║　已能遠離諸嬈惱　　常說親近諸善人
T32n1681_p0763b13║　不說世間利養言　　亦無虛妄等言說
T32n1681_p0763b14║　言說隨意復自在　　言說調寂離喜樂
T32n1681_p0763b15║　言說純一淨無瑕　　稽首言說寂靜者
T32n1681_p0763b16║　言說甘美而無著　　言說能伏一切魔
T32n1681_p0763b17║　言說決定離世間　　稽首已離諸無智
T32n1681_p0763b18║　已能遠離顛倒見　　已離輕浮動亂緣
T32n1681_p0763b19║　已離一切非語言　　稽首善言攝化者
T32n1681_p0763b20║　常行無諂無誑行　　順行清淨真實心
T32n1681_p0763b21║　廣行愛敬實無虛　　稽首已度生死難
T32n1681_p0763b22║　一切所作善成就　　是為正法出生門
T32n1681_p0763b23║【CL110n1451_p0570b01】　見者歡喜世間尊　　稽首歸命清淨士
T32n1681_p0763b24║　歸命親說諸法教　　隨宜無轉煩惱除
T32n1681_p0763b25║　正善了知出離門　　趣證菩提真實法
T32n1681_p0763b26║　無破高勝歸向法　　善啟世間寂淨門
T32n1681_p0763b27║　乃至正妙廣宣揚　　天人世間利樂法
T32n1681_p0763b28║　如來所說諸法語　　離諸愛欲染著聲
T32n1681_p0763b29║　不調伏聲悉已除　　稽首善說法教者
T32n1681_p0763c01║　如來久修諸淨命　　心無動亂本安然
T32n1681_p0763c02║　三處平等念住心　　稽首能仁三不護
T32n1681_p0763c03║　佛已斷除疑惑語　　平等分位常所行
T32n1681_p0763c04║　涅槃無異勝愛門　　稽首廣大證入者
T32n1681_p0763c05║　佛為最上勝道者　　具足眾德天人尊
T32n1681_p0763c06║　神通方便悉圓成　　稽首已得諸自在
T32n1681_p0763c07║　稽首歸依眾德圓　　十號滿足無比等
T32n1681_p0763c08║　如來應供正等覺　　明行具足善逝尊
T32n1681_p0763c09║【CL110n1451_p0571a01】　世間解了無上士　　調語丈夫天人師
T32n1681_p0763c10║　佛世尊號普稱揚　　是故我今伸讚禮
T32n1681_p0763c11║　如來無染無發悟　　離胎藏生殊勝生
T32n1681_p0763c12║　能滿眾生諸願求　　稽首善攝一切法
T32n1681_p0763c13║　示生清淨聖王種　　廣大富貴復尊高
T32n1681_p0763c14║　悉能棄捨而出家　　稽首下心離高舉
T32n1681_p0763c15║　具足最上諸色力　　端嚴相好見者忻
T32n1681_p0763c16║　世諸妙境悉棄捐　　稽首清淨解脫者
T32n1681_p0763c17║　戒律清淨具無缺　　如應能說即能行
T32n1681_p0763c18║　大智大慧大聖尊　　稽首同事攝益者
T32n1681_p0763c19║　佛語正白復妙善　　斷除貪欲過不生
T32n1681_p0763c20║　一切染法悉蠲除　　宣說正因正業語
T32n1681_p0763c21║　說諸行語離纏縛　　常以柔軟愛言宣
T32n1681_p0763c22║　沙門婆羅門眾中　　如來語言常先勝
T32n1681_p0763c23║　面相圓正離顰蹙　　正順先導而安然
T32n1681_p0763c24║【CL110n1451_p0571b01】　善來愛語攝眾生　　稽首正說攝諸過
T32n1681_p0763c25║　所出語言皆具足　　無畏語業善稱揚
T32n1681_p0763c26║　深語正語智語言　　稽首如來息惡語
T32n1681_p0763c27║　佛語無著無依止　　亦無違背諸語言
T32n1681_p0763c28║　所有言說悉無邊　　稽首能敷了義語
T32n1681_p0763c29║　巧美語言善辯才　　利樂悲愍諸眾生
T32n1681_p0764a01║　廣啟眾生調伏門　　稽首聖法性調伏
T32n1681_p0764a02║　佛是正法調伏士　　離塵諸法調伏尊
T32n1681_p0764a03║　無等法門調伏師　　以無量法調伏者
T32n1681_p0764a04║　如來戒具足同等　　定慧具足亦無差
T32n1681_p0764a05║　解脫具足本同源　　解脫知見具無異
T32n1681_p0764a06║　聖正吉祥大覺者　　最上調伏同一門
T32n1681_p0764a07║　常於林野息眾緣　　隨意坐臥而安止
T32n1681_p0764a08║　以不害相而說法　　無綺語相而說法
T32n1681_p0764a09║　無動轉相而說法　　示出離相而說法
T32n1681_p0764a10║【CL110n1451_p0572a01】　已斷輪迴相說法　　可愛涅槃相說法
T32n1681_p0764a11║　無他苦相而說法　　善自性相而說法
T32n1681_p0764a12║　世間利益相說法　　離邪見相而說法
T32n1681_p0764a13║　同異生相而說法　　不轉相續相說法
T32n1681_p0764a14║　稽首無住相說法　　照明真實義真實
T32n1681_p0764a15║　若法若智實亦然　　說明了義破疑惑
T32n1681_p0764a16║　說法正白善分別　　平等高下普言宣
T32n1681_p0764a17║　正道邪道悉顯彰　　利非利事皆善了
T32n1681_p0764a18║　若善不善悉分別　　通達正教邪教門
T32n1681_p0764a19║　功德已圓過已除　　稽首自他能度者
T32n1681_p0764a20║　能以善法破惡趣　　樂中非樂方便說
T32n1681_p0764a21║　世間生滅真實知　　善說最勝諸法寶
T32n1681_p0764a22║　如來真實最上教　　三界所作能成就
T32n1681_p0764a23║　善趣惡趣悉了知　　善惡事中智無倒
T32n1681_p0764a24║　了知縛脫本來性　　而能善說縛脫門
T32n1681_p0764a25║【CL110n1451_p0572b01】　邪正染淨悉能知　　善不善義皆明了
T32n1681_p0764a26║　已能具足最上善　　具善行者普稱揚
T32n1681_p0764a27║　救拔一切惡趣中　　如來悲為一味藥
T32n1681_p0764a28║　稽首天仙最上士　　不著甚深禪定樂
T32n1681_p0764a29║　不生適悅喜愛心　　誓度愚迷貪欲海
T32n1681_p0764b01║　自身廣大諸色相　　畢竟圓滿可稱揚
T32n1681_p0764b02║　三界最勝應供尊　　我今歸命不可議
T32n1681_p0764b03║【○】【○】佛吉祥德讚卷上【○】【○】【○】【○】【○】【CL110n1451_p0573a01】【CL110n1451_p0573b01】
