T32n1686_p0773b14║【□】
T32n1686_p0773b15║【■】　　No. 1686
T32n1686_p0773b16║【CL109n1368_p0307a01】【CL109n1368_p0307b01】【CL109n1368_p0308a01】【CL109n1368_p0308b01】【○】【○】【○】【○】【○】【○】【○】【○】【○】【○】賢聖集伽陀一百頌
T32n1686_p0773b17║【□】
T32n1686_p0773b18║　　　　西天譯經三藏朝散大夫試鴻臚
T32n1686_p0773b19║　　　　少卿明教大師臣天息災奉　詔譯
T32n1686_p0773b20║　稽首一切出世間　　三界最尊功德海
T32n1686_p0773b21║　智火能燒煩惱垢　　正覺我今歸命禮
T32n1686_p0773b22║　稽首能拔生死嶮　　普竭憂惱貪癡海
T32n1686_p0773b23║【CL109n1368_p0309a01】　破彼塵勞罪業山　　我今歸禮妙法寶
T32n1686_p0773b24║　稽首一切佛稱讚　　八聖道行作莊嚴
T32n1686_p0773b25║　無為禪定漸圓明　　我今歸禮聖眾寶
T32n1686_p0773b26║　內宮寶藏諸樓閣　　金玉摩尼種種光
T32n1686_p0773b27║　真珠瓔珞廣莊嚴　　百千天人恒遊履
T32n1686_p0773b28║　若得安居天界中　　修嚴佛寺獲斯報
T32n1686_p0773b29║　信心歸敬於三寶　　給施財帛精舍中
T32n1686_p0773c01║　受彼人天快樂已　　當得涅盤寂滅果
T32n1686_p0773c02║　精舍年深多摧壞　　重修嚴飾供佛僧
T32n1686_p0773c03║　常獲快樂住人天　　亦得涅槃寂滅果
T32n1686_p0773c04║　若於精舍施園林　　座具衣服湯藥等
T32n1686_p0773c05║　復遇惡世飢難時　　施彼眾生飲食物
T32n1686_p0773c06║　如是而獲無邊福　　及得智者七聖財
T32n1686_p0773c07║　消除一切惡道苦　　永受大富無窮盡
T32n1686_p0773c08║　諸佛如來行住處　　若人到已生恭敬
T32n1686_p0773c09║【CL109n1368_p0309b01】　承事供養兼聞法　　深信修學依戒行
T32n1686_p0773c10║　當獲廣大無邊果　　譬如大海渺渺深
T32n1686_p0773c11║　以器較量算不及　　福德因緣亦如是
T32n1686_p0773c12║　若人修建於佛殿　　寒熱風雨不能侵
T32n1686_p0773c13║　最先獲證寂滅法　　圓滿一切隨意願
T32n1686_p0773c14║　若人塑畫於佛像　　憂惱疾病得解脫
T32n1686_p0773c15║　復得生天勝妙身　　大智吉祥及尊貴
T32n1686_p0773c16║　若人重修於佛像　　當得堅牢無病身
T32n1686_p0773c17║　長壽色力諸相圓　　後得涅盤寂靜樂
T32n1686_p0773c18║　憂惱諍訟皆滅除　　勇猛辯才人稱讚
T32n1686_p0773c19║　調伏諸根而策勤　　一切莊嚴眾所敬
T32n1686_p0773c20║　若人修諸佛像等　　遠離過失得生天
T32n1686_p0773c21║　富貴端嚴眾所欽　　一切福德皆具足
T32n1686_p0773c22║　破損塔廟若重修　　彼人無病身圓滿
T32n1686_p0773c23║　一切世間可愛果　　種種隨心皆具足
T32n1686_p0773c24║【CL109n1368_p0310a01】　若造佛像及佛塔　　形量至小如麥粒
T32n1686_p0773c25║　不唯天上與人間　　決定為王受快樂
T32n1686_p0773c26║　有色無色生亦爾　　富貴無邊不可量
T32n1686_p0773c27║　當離生老病死苦　　究竟菩提佛果圓
T32n1686_p0773c28║　若於塔廟安舍利　　及畫佛像而供養
T32n1686_p0773c29║　得彼智光極大地　　善逝淨妙佛富貴
T32n1686_p0774a01║　安住無邊眾生界　　同入平等無相性
T32n1686_p0774a02║　若於寂靜山峰上　　安置佛塔及相輪
T32n1686_p0774a03║　形量可如指節許　　當生一切人天中
T32n1686_p0774a04║　端嚴大富色力安　　後作三十三天子
T32n1686_p0774a05║　若人以手開佛塔　　當獲富貴及具足
T32n1686_p0774a06║　身體光潔心柔軟　　多知性淨無瞋恨
T32n1686_p0774a07║　若有智者行檀度　　施佛塗香及白檀
T32n1686_p0774a08║　恭俱摩等種種香　　當獲廣大可愛果
T32n1686_p0774a09║　若人信佛生歡喜　　持妙香花及音樂
T32n1686_p0774a10║【CL109n1368_p0310b01】　種種供養佛如來　　生天而感金寶池
T32n1686_p0774a11║　以彼池蓮細香蕊　　遍身霑惹而澡浴
T32n1686_p0774a12║　曼那吉[仁-二+爾]水清淨　　入者塵垢自然除
T32n1686_p0774a13║　波濤流湧噴香冷　　寶岸紅蓮周匝開
T32n1686_p0774a14║　天等睹斯恒適意　　給施佛僧得此報
