T21n1216_p0077b09║【□】
T21n1216_p0077b10║【■】　　No. 1216
T21n1216_p0077b11║【□】
T21n1216_p0077b12║【CL110n1417_p0184a01】大方廣曼殊室利童真菩薩華嚴
T21n1216_p0077b13║本教讚閻曼德迦忿怒王真言阿
T21n1216_p0077b14║毘遮嚕迦儀軌品第三十一
T21n1216_p0077b15║【■】(六足本尊品第二)
T21n1216_p0077b16║【○】
T21n1216_p0077b17║爾時金剛手祕密主。觀察大集會。及淨居天
T21n1216_p0077b18║宮坐。眾作是告言。汝等應聽忿怒王無比威
T21n1216_p0077b19║猛。曼殊室利之所說。治罰難調者。乃至斷命
T21n1216_p0077b20║令順伏故。
T21n1216_p0077b21║先且說畫像儀軌。
T21n1216_p0077b22║爾時金剛手祕密主。以偈宣說而作是言。
T21n1216_p0077b23║　不擇日吉宿　　亦不限齋戒
T21n1216_p0077b24║　怖畏冤敵者　　應畫忿怒像
T21n1216_p0077b25║　於黑分八日　　及以十四日
T21n1216_p0077b26║　當於塚間取　　纏屍梵志衣
T21n1216_p0077b27║　應於中夜間　　以血漬其[統-儿+木]
T21n1216_p0077b28║　又以水洗之　　應令曬曝乾
T21n1216_p0077b29║　猛惡性畫師　　起忿形可畏
T21n1216_p0077c01║　黑分於塚間　　三夜畫令成
T21n1216_p0077c02║　八夜十四夜　　以犬脂然燈
T21n1216_p0077c03║　畫人當應住　　面向於南方
T21n1216_p0077c04║　藉以髑髏坐　　【CL110n1417_p0184b01】護定心身住
T21n1216_p0077c05║　或行者自畫　　怖冤所凌逼
T21n1216_p0077c06║　當於初夜分　　冤者身燒然
T21n1216_p0077c07║　二更著寒熱　　神著皆昏悶
T21n1216_p0077c08║　三更捨其命　　死已往他世
T21n1216_p0077c09║　云何彼安然　　懷惡於行者
T21n1216_p0077c10║　冤對身枯爛　　其家乃滅門
T21n1216_p0077c11║　由畫此像故　　閻曼德迦像
T21n1216_p0077c12║　六面六手足　　黑色肚如狼
T21n1216_p0077c13║　持髑髏鬘怒　　虎皮以為裙
T21n1216_p0077c14║　持種種器仗　　捧手而可畏
T21n1216_p0077c15║　眼赤暴惡形　　三目為[巾*票]幟
T21n1216_p0077c16║　豎髮熾火焰　　或翬黑煙色
T21n1216_p0077c17║　亦如安善那　　夏雨玄雲色
T21n1216_p0077c18║　其狀如劫燒　　應畫乘水牛
T21n1216_p0077c19║　忿怒暴怖事　　能壞嚧那囉
T21n1216_p0077c20║　亦斷閻摩命　　忿猛為常業
T21n1216_p0077c21║　恐怖極操惡　　怖中極凶怖
T21n1216_p0077c22║　能殺諸有情　　應畫是忿怒
T21n1216_p0077c23║　自血以為色　　調和色暈淡
T21n1216_p0077c24║　犬脂和牛酥　　盛以髑髏器
T21n1216_p0077c25║　死人髮作筆　　管以犬骨為
T21n1216_p0077c26║　斷食而應畫　　自作或使人
T21n1216_p0077c27║　【CL110n1417_p0185a01】廣獻食花等　　赤鬘紫檀香
T21n1216_p0077c28║　犬肉為焚香　　人脂燈莊嚴
T21n1216_p0077c29║　正畫像之時　　初中後供養
T21n1216_p0078a01║　畫像應分明　　詶賞畫人功
T21n1216_p0078a02║　廣多與價直　　令彼心歡喜
T21n1216_p0078a03║　無間應作之　　大猛利事業
T21n1216_p0078a04║　買所用諸物　　勇士不詶價
T21n1216_p0078a05║　所作剋成就　　以種種供養
T21n1216_p0078a06║　賞彼畫像人　　令喜斷希望
T21n1216_p0078a07║　應當護彼身　　不爾損於彼
T21n1216_p0078a08║　并其家眷屬　　亦應護自身
T21n1216_p0078a09║　念誦應畫之　　是則為儀軌
T21n1216_p0078a10║　分明作此像　　纔見滿意願
T21n1216_p0078a11║　成辦一切事　　暴冤作害者
T21n1216_p0078a12║　應持妙像去　　隨意所樂求
T21n1216_p0078a13║　大用及悖王　　大富縱逸人
T21n1216_p0078a14║　尤增上慢者　　兇暴惡業人
T21n1216_p0078a15║　不益於三寶　　斷見嫌真言
T21n1216_p0078a16║　不敬真言士　　或嫌敬彼者
T21n1216_p0078a17║　亦嫌持誦人　　輕忽真言者
T21n1216_p0078a18║　作法如儀則　　常不樂善法
T21n1216_p0078a19║　逼惱諸有情　　為彼應作法
T21n1216_p0078a20║　不久命當絕　　【CL110n1417_p0185b01】取木樓皮葉
T21n1216_p0078a21║　并根及之果　　醋漿乃相和
T21n1216_p0078a22║　及以人骨粖　　芥子油并毒
T21n1216_p0078a23║　酸思之生薑　　及赤芥子粖
T21n1216_p0078a24║　盡以人血和　　并置於像前
T21n1216_p0078a25║　行者面向南　　尊像面向北
T21n1216_p0078a26║　像前作軍茶　　苦木以燃火
T21n1216_p0078a27║　或燒其刺木　　於彼爐應置
T21n1216_p0078a28║　相和以護摩　　具知儀軌者
T21n1216_p0078a29║　則當召火天　　以忿怒明王
T21n1216_p0078b01║　即結輸羅印　　通一切事業
T21n1216_p0078b02║　千八遍投火　　皆作大忿怒
T21n1216_p0078b03║　初則兒凋喪　　次及眷屬亡
T21n1216_p0078b04║　第二主及妻　　并以親族滅
T21n1216_p0078b05║　第三彼皆死　　如教應當知
T21n1216_p0078b06║　對於此像前　　中夜應念誦
T21n1216_p0078b07║　為損彼冤故　　如是應隨順
T21n1216_p0078b08║　彼國當滅亡　　軍眾著疫病
T21n1216_p0078b09║　火起大風起　　暴雨而霖澍
T21n1216_p0078b10║　一切軍大眾　　他敵來討罰
T21n1216_p0078b11║　有種種災難　　及諸疾病起
T21n1216_p0078b12║　一切身枯悴　　為彼悖王作
T21n1216_p0078b13║　成就不應疑　　非人遍充滿
T21n1216_p0078b14║　【CL110n1417_p0186a01】其家亂鬥諍　　寢息不得安
T21n1216_p0078b15║　其地悉旋動　　羅剎吸精氣
T21n1216_p0078b16║　皆圍遶其家　　逼惱悉怖畏
T21n1216_p0078b17║　憂煩至楚苦　　無能加護彼
T21n1216_p0078b18║　自在等地天　　梵天等護世
T21n1216_p0078b19║　忉利天帝釋　　一切真言天
T21n1216_p0078b20║　世間諸天等　　纔見作威怒
T21n1216_p0078b21║　彼命即殞絕　　中夜及日中
T21n1216_p0078b22║　持誦者若忿　　閻摩王躬親
T21n1216_p0078b23║　令彼身震裂　　隨樂於黑分
T21n1216_p0078b24║　安立是尊像　　廣作供養食
T21n1216_p0078b25║　於曠野塚間　　迥樹稜[言*我]廟
T21n1216_p0078b26║　山間及巖窟　　無侶當獨居
