T54n2140_p1270b17║
T54n2140_p1270b18║
T54n2140_p1270b19║　　No. 2140
T54n2140_p1270b20║摩尼教下部讚
T54n2140_p1270b21║
T54n2140_p1270b22║□□□□□□□□□思一[舟*巳]里思咄鳥嚧詵
T54n2140_p1270b23║伊鳥嚧詵□□□□□□□□□□布思(三)[舟*巳]
T54n2140_p1270b24║里思咄麗(引所嫁反)伊所紇[耳*巳]□布□□□□□□
T54n2140_p1270b25║□伊鳴嚧詵于呬所倒(五)奴嚕阿勿倒(六)奴嚕
T54n2140_p1270b26║□□□(吉八)門啒利呼唵吽(九)謀蘇吽噎而坭緩
T54n2140_p1270b27║(十)奴嚧呼詘鬱□□(□□反引聲)涅薩底(十一)拂羅
T54n2140_p1270b28║辭所底(十二)鬱喏夷[口*闌]紗[口*曼]□(引)□(十三)□覽讚
T54n2140_p1270b29║夷數文
T54n2140_p1270c01║　□禮稱讚常榮樹　　眾寶莊嚴妙無比
T54n2140_p1270c02║　擢質彌綸充世界　　救葉花□□□□
T54n2140_p1270c03║　一切諸佛花間出　　一切智惠果中生
T54n2140_p1270c04║　能養五種光明子　　能降五種貪□□
T54n2140_p1270c05║　心王清淨恒警覺　　與信悟者增記念
T54n2140_p1270c06║　如有進發堅固者　　引彼令安平正路
T54n2140_p1270c07║　我今蒙開佛性眼　　得睹四處妙法身
T54n2140_p1270c08║　又蒙開發佛性耳　　能聽三常清淨□
T54n2140_p1270c09║　是故澄心禮稱讚　　除諸亂意真實言
T54n2140_p1270c10║　承前不覺造諸愆　　今時懇懺罪銷滅
T54n2140_p1270c11║　常榮寶樹性命海　　慈悲聽我真實啟
T54n2140_p1270c12║　名隨方土無量名　　伎隨方土無量伎
T54n2140_p1270c13║　一切明性慈悲父　　一切被抄憐愍母
T54n2140_p1270c14║　今時救我離豺狼　　為是光明夷數□
T54n2140_p1270c15║　大聖自是無盡藏　　種種珍寶皆充滿
T54n2140_p1270c16║　開施一切貧乏者　　各各隨心得如意
T54n2140_p1270c17║　大聖自是第二尊　　又是第三能譯者
T54n2140_p1270c18║　與自清淨諸眷屬　　宣傳聖旨□□悟
T54n2140_p1270c19║　又是第八光明相　　作遵引者倚託者
T54n2140_p1270c20║　一切諸佛本相懇　　一切諸智心中王
T54n2140_p1270c21║　諸寶嚴者真正覺　　諸善業者解脫門
T54n2140_p1270c22║　與抄掠者充為救　　與纏縛□能為解
T54n2140_p1270c23║　被迫迮者為寬泰　　被煩惱者作歡喜
T54n2140_p1270c24║　慰愈一切持孝人　　再蘇一切光明性
T54n2140_p1270c25║　我今懇切求哀諸　　願離肉身毒火海
T54n2140_p1270c26║　騰波沸涌無暫停　　魔竭出入吞船舫
T54n2140_p1270c27║　元是魔宮羅剎國　　復是稠林籚筆澤
T54n2140_p1270c28║　諸惡禽獸交橫走　　蘊集毒虫及蚖蝮
T54n2140_p1270c29║　亦是惡業貪魔體　　復是多形卑訢期
T54n2140_p1271a01║　亦是暗界五重坑　　復是無明五毒院
T54n2140_p1271a02║　亦是無慈三毒苗　　復是無惠五毒泉
T54n2140_p1271a03║　上下寒熱二毒輪　　二七兩般十二殿
T54n2140_p1271a04║　一切魔男及魔女　　皆從肉身生緣現
T54n2140_p1271a05║　又是三界五趣門　　復是十方諸魔口
T54n2140_p1271a06║　一切魔王之暗母　　一切惡業之根源
T54n2140_p1271a07║　又是猛毒夜叉心　　復是貪魔意中念
T54n2140_p1271a08║　一切魔王之甲仗　　一切犯教之毒網
T54n2140_p1271a09║　能沈寶物及商人　　能翳日月光明佛
T54n2140_p1271a10║　一切地獄之門戶　　一切輪迴之道路
T54n2140_p1271a11║　徒搖常住涅槃王　　竟被焚燒囚永獄
T54n2140_p1271a12║　今還與我作留難　　枷鎖禁縛鎮相縈
T54n2140_p1271a13║　令我如狂復如醉　　遂犯三常四處身
T54n2140_p1271a14║　大地草木天星宿　　大地塵沙及細雨
T54n2140_p1271a15║　如我所犯諸愆咎　　其數更多千萬倍
T54n2140_p1271a16║　廣惠莊嚴夷數佛　　起大慈悲捨我罪
T54n2140_p1271a17║　聽我如斯苦痛言　　引我離斯毒火海
T54n2140_p1271a18║　願施戒香解脫水　　十二寶冠衣纓珞
T54n2140_p1271a19║　洗我妙性離塵埃　　嚴飾淨體令端正
T54n2140_p1271a20║　願除三冬三毒結　　及以六賊六毒風
T54n2140_p1271a21║　降大法春榮性地　　性樹花果令滋[竺-二+戊]
T54n2140_p1271a22║　願息火海大波濤　　暗雲暗霧諸纏蓋
T54n2140_p1271a23║　降大法日普光輝　　令我心性恒明淨
T54n2140_p1271a24║　願除多劫昏癡病　　及以魍魎諸魔鬼
T54n2140_p1271a25║　降大法藥速醫治　　噤以神咒驅相離
