T24n1459_p0617b01║【□】
T24n1459_p0617b02║【■】　　No. 1459
T24n1459_p0617b03║【CL077n1138_p0147a01】【CL077n1138_p0147b01】【CL077n1138_p0148a01】【CL077n1138_p0148b01】根本說一切有部毘奈耶頌卷上
T24n1459_p0617b04║【□】
T24n1459_p0617b05║　　　　尊者毘舍佉造
T24n1459_p0617b06║　　　　三藏法師義淨奉　制譯
T24n1459_p0617b07║　　創明受近圓事及苾芻等要行軌式
T24n1459_p0617b08║　開闡於調伏　　善閑調伏義
T24n1459_p0617b09║　正住調伏中　　能捨非調伏
T24n1459_p0617b10║　敬禮如是師　　法及於聖眾
T24n1459_p0617b11║　我今隨所解　　略攝毘奈耶
T24n1459_p0617b12║　嬾惰少慧者　　於廣文生怖
T24n1459_p0617b13║　雖勤亦不樂　　入斯調伏海
T24n1459_p0617b14║　欲令彼趣入　　不起大疲勞
T24n1459_p0617b15║　結頌作階梯　　勝人見津路
T24n1459_p0617b16║　可讚財圓滿　　能生勝梵宮
T24n1459_p0617b17║　三摩地涅槃　　並由於戒得
T24n1459_p0617b18║　離斯毘奈耶　　眾事不能淨
T24n1459_p0617b19║　還如極浣衣　　弗濯於清水
T24n1459_p0617b20║　猶如月輪缺　　夜分靡光輝
T24n1459_p0617b21║　於佛教出家　　尸羅虧亦爾
T24n1459_p0617b22║　是故捨懈怠　　當樂戒莊嚴
T24n1459_p0617b23║　欲了作不作　　當勤聞律教
T24n1459_p0617b24║　苾芻應作意　　【CL077n1138_p0149a01】求解毘奈耶
T24n1459_p0617b25║　要由先自明　　後當行教授
T24n1459_p0617b26║　能於四眾中　　得殷重恭敬
T24n1459_p0617b27║　過未現諸佛　　內藏此人持
T24n1459_p0617b28║　勤求正法中　　及有情利益
T24n1459_p0617b29║　自防於戒蘊　　善護勿令虧
T24n1459_p0617c01║　他人若有犯　　悉皆來請問
T24n1459_p0617c02║　於決了義中　　獲得於善巧
T24n1459_p0617c03║　怨處能降伏　　知法與法俱
T24n1459_p0617c04║　常不被他輕　　大眾中無畏
T24n1459_p0617c05║　若所在方隅　　有明律教者
T24n1459_p0617c06║　佛言我無慮　　由彼發光輝
T24n1459_p0617c07║　牟尼如是說　　律德不思議
T24n1459_p0617c08║　由此應勤求　　受持於律藏
T24n1459_p0617c09║　苾芻滿十夏　　自善護律儀
T24n1459_p0617c10║　於法式明了　　授出家圓具
T24n1459_p0617c11║　戒經及廣釋　　文義皆精善
T24n1459_p0617c12║　為他作依止　　於彼能教授
T24n1459_p0617c13║　非唯少解義　　淺識事多疑
T24n1459_p0617c14║　要剖析分明　　大師語無亂
T24n1459_p0617c15║　於戒本廣釋　　若不能解了
T24n1459_p0617c16║　愚癡六十年　　終須仗他住
T24n1459_p0617c17║　當依老者住　　若無依少年
T24n1459_p0617c18║　【CL077n1138_p0149b01】師少不應禮　　餘皆如小作
T24n1459_p0617c19║　凡欲出家者　　隨情詣一師
T24n1459_p0617c20║　問難事若無　　須時應攝受
T24n1459_p0617c21║　若作五無間　　及是賊住人
T24n1459_p0617c22║　變化非人形　　外道聾啞類
T24n1459_p0617c23║　若是扇侘等　　及污苾芻尼
T24n1459_p0617c24║　猶如鹹鹵田　　不生於戒種
T24n1459_p0617c25║　若犯邊罪人　　負債兼有病
T24n1459_p0617c26║　現是王臣將　　大賊及是奴
T24n1459_p0617c27║　生處賤闕支　　十指相黏著
T24n1459_p0617c28║　手足皆攣跛　　曲脊鼻匾[匚@虒]
T24n1459_p0617c29║　被女擔所傷　　及長麤小腦
T24n1459_p0618a01║　并過分齲齒　　瞷眼不分明
T24n1459_p0618a02║　眼大小黃泡　　及以紅赤類
T24n1459_p0618a03║　如斯不端正　　皆不許出家
T24n1459_p0618a04║　略說可遮事　　要唯有三種
T24n1459_p0618a05║　謂色形氏族　　由斯污僧眾
T24n1459_p0618a06║　色謂赤髮等　　形謂惡首面
T24n1459_p0618a07║　又驢等耳頭　　及無於耳髮
T24n1459_p0618a08║　象馬獼猴狀　　及鼻唯一目
T24n1459_p0618a09║　無目牛馬齒　　或復齒全無
