T17n0725_p0452c01║【□】
T17n0725_p0452c02║【■】　　No. 725
T17n0725_p0452c03║【CL059n0816_p0512a01】佛說六道伽陀經
T17n0725_p0452c04║【□】
T17n0725_p0452c05║　　　　西天中印度摩伽陀國那爛陀寺
T17n0725_p0452c06║　　　　三藏傳教大師賜紫沙門臣法天
T17n0725_p0452c07║　　　　奉　詔譯
T17n0725_p0452c08║　歸命一切佛　　及諸菩薩眾
T17n0725_p0452c09║　願開正智慧　　憶念佛功德
T17n0725_p0452c10║　歸依三界尊　　身口意三業
T17n0725_p0452c11║　所作善不善　　為彼作分別
T17n0725_p0452c12║　彼人受果報　　無有主宰者
T17n0725_p0452c13║　三界天中尊　　願起於悲智
T17n0725_p0452c14║　廣為世間說　　我今聞彼說
T17n0725_p0452c15║　如依於輪迴　　觀察業果報
T17n0725_p0452c16║　佛說惡道因　　貪瞋癡為本
T17n0725_p0452c17║　若人行殺害　　彼業隨纏縛
T17n0725_p0452c18║　決定墮等活　　五百歲方出
T17n0725_p0452c19║　彼彼等活者　　重重受生死
T17n0725_p0452c20║　是故說等活　　父母及親姻
T17n0725_p0452c21║　眷屬善知識　　欺慢若憎嫌
T17n0725_p0452c22║　墮落於黑繩　　熾焰麤澀繩
T17n0725_p0452c23║　纏縛有情體　　如鋸解樹木
T17n0725_p0452c24║　是故名黑繩　　若墮於炎熱
T17n0725_p0452c25║　猛火競來燒　　焰焰相接續
T17n0725_p0452c26║　令彼罪業人　　奔聚都一處
T17n0725_p0452c27║　燒燃苦惱深　　【CL059n0816_p0512b01】是故說炎熱
T17n0725_p0452c28║　修習非法行　　惱亂於大眾
T17n0725_p0452c29║　說彼無有盡　　墮彼極炎熱
T17n0725_p0453a01║　入此惡道已　　熾極火燒煮
T17n0725_p0453a02║　熱苦受長時　　是名極炎熱
T17n0725_p0453a03║　豬羊狼兔等　　及餘諸物命
T17n0725_p0453a04║　如是行殺害　　而墮於眾合
T17n0725_p0453a05║　墮彼惡趣已　　眾山合身碎
T17n0725_p0453a06║　痛苦不可當　　故得名眾合
T17n0725_p0453a07║　若起身口意　　而發諸煩惱
T17n0725_p0453a08║　欺誑於有情　　墮落於號叫
T17n0725_p0453a09║　入彼惡道已　　暴惡火燒身
T17n0725_p0453a10║　叫苦聲不絕　　是故名號叫
T17n0725_p0453a11║　聖賢淨行師　　所有財寶等
T17n0725_p0453a12║　若貪若偷盜　　而墮大號叫
T17n0725_p0453a13║　若諸偷盜業　　感大火燒身
T17n0725_p0453a14║　叫喚出大聲　　是名大號叫
T17n0725_p0453a15║　作大功德人　　及與父母等
T17n0725_p0453a16║　毀謗而返恩　　決定墮無間
T17n0725_p0453a17║　持罰骨髓碎　　受苦純無間
T17n0725_p0453a18║　身命報等爾　　是故名無間
T17n0725_p0453a19║　互相愛憎嫉　　并及相殺害
T17n0725_p0453a20║　感彼惡趣身　　手生鋒刃甲
T17n0725_p0453a21║　【CL059n0816_p0513a01】如是鐵爪甲　　甲長十六指
T17n0725_p0453a22║　暴惡熾焱身　　抓擭相損害
T17n0725_p0453a23║　故名鋒刃甲　　愚癡邪婬者
T17n0725_p0453a24║　登彼鐵叉樹　　大身鐵牙鬼
T17n0725_p0453a25║　醜惡身炎熾　　逼惱恒無盡
T17n0725_p0453a26║　復有鐵烏鳥　　獯狐諸惡獸
T17n0725_p0453a27║　食啗彼有情　　復生劍葉林
T17n0725_p0453a28║　割截於罪人　　叫喚出惡聲
T17n0725_p0453a29║　痛苦不可忍　　諂誑妄言者
T17n0725_p0453b01║　吞食熱鐵丸　　而復飲洋銅
T17n0725_p0453b02║　重重無暫住　　輕慢若欺他
T17n0725_p0453b03║　鐵牙惡獸等　　來食身上肉
T17n0725_p0453b04║　受苦俱胝歲　　愛行非法行
T17n0725_p0453b05║　墮入洋銅河　　大熾洋銅汁
T17n0725_p0453b06║　燒煮或浮沈　　又復自愚迷
T17n0725_p0453b07║　勸作非法行　　往彼鐵輪獄
T17n0725_p0453b08║　而被鐵火輪　　碾拶身無數
T17n0725_p0453b09║　或以鐵磨磨　　或上刀山等
T17n0725_p0453b10║　若人說邪道　　破正法為非
T17n0725_p0453b11║　滿道排鋒刃　　令彼往來行
T17n0725_p0453b12║　業力令身大　　驅逐聚一處
T17n0725_p0453b13║　四面山石合　　如指甲拶虱
T17n0725_p0453b14║　若壞修習行　　【CL059n0816_p0513b01】遠離正等因
T17n0725_p0453b15║　僻執心意邪　　定入由增獄
T17n0725_p0453b16║　暴惡蛆蟲類　　恒居糞穢中
T17n0725_p0453b17║　罪者遊履時　　食啗於雙足
T17n0725_p0453b18║　種植壓油等　　蠕動多傷殺
T17n0725_p0453b19║　重重臥鐵槽　　熱鐵棒捶打
T17n0725_p0453b20║　若起極瞋怒　　造彼諸惡罪
T17n0725_p0453b21║　死墮焰魔剎　　具受一切苦
